Open,Close,High,Low,Volume,VWAP,Timestamp,Transactions
42241.1,44220.78,44240.8,42175.65,11571.132272252362,43114.6615,2023-12-31T19:00:00,219298
44180.8,44972.8,45925.82,44113.2,39113.6281522264,45190.5321,2024-01-01T19:00:00,522828
44972.81,42862.44,45559,39501,43428.97340344553,43034.5792,2024-01-02T19:00:00,622288
42860.58,44193.29,44810,42650,23483.267113926853,43804.8366,2024-01-03T19:00:00,367559
44198.35,44186.59,44449,42413,23295.117121494848,43711.2836,2024-01-04T19:00:00,373665
44179.9,44018,44263,43436.5,7422.341112331489,43857.4888,2024-01-05T19:00:00,180768
43960,43959,44510.01,43627,8044.732283182773,44095.3438,2024-01-06T19:00:00,184630
43954.52,46995.1,47330,43200.44,37061.96436286115,45541.5938,2024-01-07T19:00:00,570177
46989.5,46124.08,47988,44500,38524.350057053976,46491.2035,2024-01-08T19:00:00,656435
46120.79,46666.11,47732.5,44268,49773.3582634139,45878.5148,2024-01-09T19:00:00,738646
46654,46350.4,49102.29,45555.55,50944.64533833511,46947.4415,2024-01-10T19:00:00,762583
46350.4,42773.03,46522.2,41444.97,59970.9527363467,44196.8707,2024-01-11T19:00:00,791172
42775.1,42839.33,43250,42427,13737.624864085004,42831.5723,2024-01-12T19:00:00,315568
42827.9,41697.33,43075,41680.73,11736.23537913369,42547.6023,2024-01-13T19:00:00,254369
41698.13,42520,43369,41680,14184.84569772358,42593.5944,2024-01-14T19:00:00,286077
42499.3,43130.45,43588,42028.02,21236.810862302398,42984.3473,2024-01-15T19:00:00,390408
43130.35,42739.49,43215,42160,19248.80836952228,42620.9692,2024-01-16T19:00:00,343705
42737.68,41293.5,42932,40600.05,29890.466539984263,41649.2286,2024-01-17T19:00:00,392081
41290.57,41624.07,42212,40236.49,27855.61115430643,41263.728,2024-01-18T19:00:00,384868
41623.94,41666.67,41944,40000,7096.28753251149,41601.0113,2024-01-19T19:00:00,189193
41666.67,41554.05,42260,41472.49,5268.617377100797,41698.6924,2024-01-20T19:00:00,149600
41670,39524.27,41775,39372.44,33767.231491860824,40405.9444,2024-01-21T19:00:00,440095
39510,39878.3,40215,38501,28114.91671063499,39263.6977,2024-01-22T19:00:00,422574
39878.28,40069.8,40599,39382.15,21769.698772998032,39871.7516,2024-01-23T19:00:00,332209
40079.87,39941.66,40333,39503,16735.523332165852,39893.3563,2024-01-24T19:00:00,254578
39941.66,41814.8,42243.14,39805.95,25444.491195520382,41317.6759,2024-01-25T19:00:00,353696
41814.96,42126.55,42204,41383.94,5516.929458381651,41812.7495,2024-01-26T19:00:00,162020
42126.55,42034.59,42839.07,41617.53,6906.719029741704,42272.2683,2024-01-27T19:00:00,171880
42025,43269.5,43333,41787.35,15637.156951694247,42722.6475,2024-01-28T19:00:00,257880
43272.7,42942.78,43872.99,42680.2,19919.379506534315,43450.3182,2024-01-29T19:00:00,287585
42955,42548.08,43742.3,42265.77,19446.882335773065,42982.206,2024-01-30T19:00:00,273550
42551.7,43075.2,43276.19,41846.04,15130.836461533445,42551.1031,2024-01-31T19:00:00,269772
43075.3,43181.66,43700,42527.58,15165.356765253753,43044.4664,2024-02-01T19:00:00,250322
43183.62,43010.67,43366,42863.58,3069.056594700402,43100.0274,2024-02-02T19:00:00,129634
43007.82,42568.55,43109,42228.01,3898.363555500461,42798.4293,2024-02-03T19:00:00,132617
42591.3,42657.67,43540,42235,11374.964509474737,42746.4013,2024-02-04T19:00:00,221152
42650,43095.79,43387,42516.07,9990.22960118174,43026.4095,2024-02-05T19:00:00,220996
43085,44343.61,44430,42760.44,17944.147697913057,43585.6018,2024-02-06T19:00:00,274996
44330,45329.6,45637.38,44323,24499.503102522547,45038.0821,2024-02-07T19:00:00,379837
45280,47160.41,48230.02,45246,30597.29528200841,47080.0096,2024-02-08T19:00:00,473764
47157.01,47767.06,48190,46889.53,8000.422264321736,47450.9327,2024-02-09T19:00:00,209765
47767.06,48316.3,48614,47580.9,8336.231897111864,48205.0681,2024-02-10T19:00:00,216643
48321.14,49941.81,50363.42,47642,28044.659629649363,49359.7281,2024-02-11T19:00:00,432269
49941.95,49725.36,50423.42,48240,26690.211311180094,49354.8674,2024-02-12T19:00:00,412197
49750.1,51858.59,52136.8,49253.92,28019.370171001457,51290.5939,2024-02-13T19:00:00,468121
51835.2,51934.29,52890,51280,25013.753372190306,52090.5666,2024-02-14T19:00:00,486510
51947.1,52162.64,52608.2,51580,17144.98668249129,52033.0719,2024-02-15T19:00:00,352064
52185.3,51700,52214.05,50130,8883.469746892166,51417.1217,2024-02-16T19:00:00,220798
51700.1,52153.63,52451,51165,6551.295609511554,51845.6793,2024-02-17T19:00:00,198699
52157.1,51787.05,52501.01,51648,8822.595329122643,52107.0578,2024-02-18T19:00:00,242415
51771.2,52167,53000,50584,23028.060137330795,51914.8171,2024-02-19T19:00:00,385344
52270.1,51851.67,52394.91,50439,18117.36174936655,51313.0563,2024-02-20T19:00:00,348111
51866.9,51258.7,52100,50890.2,16898.38186680822,51592.9672,2024-02-21T19:00:00,310033
51300.1,50737,51537,50227,14216.24826204933,51018.4403,2024-02-22T19:00:00,309611
50739.4,51570.65,51736,50576.55,5331.982110101079,51221.519,2024-02-23T19:00:00,180385
51554.5,51731,51967.82,51275.01,6111.003062901675,51665.9453,2024-02-24T19:00:00,180548
51733.8,54533.48,54980,50871,32020.825000955032,53278.0747,2024-02-25T19:00:00,493515
54525.4,57077.07,57646.81,54384,38515.80831857773,56550.4406,2024-02-26T19:00:00,675281
57077.08,62518.9,64100,56000.4,65601.92862209708,60481.3333,2024-02-27T19:00:00,1094096
62489.8,61180.9,63675.48,60108.8,47621.038243198884,62062.2587,2024-02-28T19:00:00,802983
61179.03,62436.72,63267.18,60500,30681.328374492583,61998.8151,2024-02-29T19:00:00,576226
62439.74,62045.78,62500,61584,10456.558672512736,62044.02,2024-03-01T19:00:00,328631
62045.78,63178.2,63260,61350,10579.410340873275,62356.8907,2024-03-02T19:00:00,314418
63155.74,68098,68602.98,62216,52133.16140926825,66096.6608,2024-03-03T19:00:00,907498
68356.7,63800.78,69324.58,59008,85476.96548048228,65017.2267,2024-03-04T19:00:00,1509516
63802.15,66122.28,67681,62783,44033.02548165077,66148.0187,2024-03-05T19:00:00,825631
66115.48,66938.21,68098.09,65595,27523.51610418382,67124.5179,2024-03-06T19:00:00,618867
66938.21,68289.16,70199,65200,42812.29373757517,68180.5133,2024-03-07T19:00:00,778787
68289.16,68480,68700.41,67719,11795.36766444294,68362.3984,2024-03-08T19:00:00,344711
68480.01,68951,70000,68047,17430.37948084603,69326.6822,2024-03-09T19:00:00,475654
69032.8,72110.98,72943.98,67000,44952.35231810567,71382.5716,2024-03-10T20:00:00,864713
72100.1,71475.93,73027.63,68357,40257.052183758606,71228.0231,2024-03-11T20:00:00,918971
71473.43,73135.04,73709.99,70976,27339.186181919315,72806.5633,2024-03-12T20:00:00,636753
73135.04,71364.58,73835.57,68454.47,42665.71858346498,71219.9023,2024-03-13T20:00:00,984488
71364.58,69520,72500,65460,51116.259752913196,68391.4054,2024-03-14T20:00:00,1033965
69514.87,65254.22,70071,64774.05,22452.370880193022,67550.6352,2024-03-15T20:00:00,548172
65254.22,68343.64,68927,64505,18896.250819064913,66878.9888,2024-03-16T20:00:00,442839
68354.29,67613.04,68940,66562.65,25258.280699166615,67500.1474,2024-03-17T20:00:00,530243
67600,61906.27,68136.39,61506,53882.12499433056,64106.4215,2024-03-18T20:00:00,979567
62022,67858.8,68202,60771.14,49516.82253871595,64207.6968,2024-03-19T20:00:00,895549
67855.88,65484.7,68280,64525,24555.48664048687,66510.0482,2024-03-20T20:00:00,621560
65478.98,63814.56,66712,62201,23774.14154240207,64064.6907,2024-03-21T20:00:00,660792
63814.56,63998.86,66029.09,63013.19,10615.216697072612,64642.5069,2024-03-22T20:00:00,348768
63998.87,67204.93,67949,63785.57,10359.231325392617,65686.6948,2024-03-23T20:00:00,339237
67212.69,69890.28,71269.92,66381.84,31307.104575000012,69156.2184,2024-03-24T20:00:00,732703
69950.1,70000.1,71582.96,69116.8,20155.068485687792,70301.483,2024-03-25T20:00:00,569836
69994.9,69437.3,71789.85,68251,26781.64595618427,69637.5941,2024-03-26T20:00:00,622086
69437.2,70801.18,71635.99,68800,19933.541979907975,70693.0403,2024-03-27T20:00:00,558198
70786,69903.75,70941.7,69015,10710.140036532179,69943.4957,2024-03-28T20:00:00,372585
69903.74,69626.87,70363.25,69569.03,4242.4127139807215,69977.1798,2024-03-29T20:00:00,237286
69652,71288.9,71444,69587.86,6649.246520801482,70550.6183,2024-03-30T20:00:00,258897
71291.5,69681.1,71373,68055.15,18513.448805676693,69438.7465,2024-03-31T20:00:00,484820
69681.1,65464.14,69711,64192,30832.79852348744,66052.8769,2024-04-01T20:00:00,748173
65472,65987.92,66944.06,64500,17444.035729207495,66025.2967,2024-04-02T20:00:00,438158
65984.18,68527.4,69634,65048,23624.26045135535,67625.0333,2024-04-03T20:00:00,523749
68528.69,67856.51,68783.99,65959,20406.853908779965,67457.3015,2024-04-04T20:00:00,467893
67856.51,68919.89,69693.1,67379,6124.067240281255,68283.2003,2024-04-05T20:00:00,247970
68908.6,69350.34,70312,68820,7901.9930474127605,69486.092,2024-04-06T20:00:00,325177
69350.36,71622.53,72777,69036,23223.579051814715,71576.5348,2024-04-07T20:00:00,567352
71650.1,69117.01,71761.37,68200,21914.589601101146,69778.9649,2024-04-08T20:00:00,539778
69115.79,70634.04,71341,67463.07,21928.775432553433,69027.2689,2024-04-09T20:00:00,523393
70733,70046.4,71444,69530,14372.856794187008,70394.0358,2024-04-10T20:00:00,416029
70103,67148.61,71291,65103,32094.801286557326,68209.7878,2024-04-11T20:00:00,786351
67199.8,64024.77,69100,60495,37545.51982960271,64796.5735,2024-04-12T20:00:00,1041828
64018.6,65777.05,65909,62150,26538.987589805183,64133.239,2024-04-13T20:00:00,646041
65700,63452.18,66928.82,62315.08,27322.953087577836,64848.2963,2024-04-14T20:00:00,665228
63441.8,63814.94,64415,61551,22582.62085850296,62860.4936,2024-04-15T20:00:00,598486
63832.6,61279.36,64534,59648.33,27908.50173031259,61644.1743,2024-04-16T20:00:00,762399
61284.4,63513.85,64210,60816.07,19600.090229615384,62791.1291,2024-04-17T20:00:00,493620
63499.5,63848.37,65501,59573.32,29526.060603527425,63470.0901,2024-04-18T20:00:00,754969
63846,64968.87,65465,63121.15,8034.73000691246,64393.4803,2024-04-19T20:00:00,338677
64993.8,64952.92,65756,64250,6317.031909871909,64954.2161,2024-04-20T20:00:00,256373
64953,66859.17,68158,64520,14674.208393758543,66153.6475,2024-04-21T20:00:00,384705
66831.4,66414.16,67253,65807,11216.318416991891,66532.5241,2024-04-22T20:00:00,356444
66419.8,64255.78,67153,63542.56,18390.331962421373,65202.5357,2024-04-23T20:00:00,461978
64255.77,64484.44,65381,62743.5,16609.340525686952,64093.9909,2024-04-24T20:00:00,393349
64489.1,63742.39,64839,63287.76,12487.760915875097,64044.727,2024-04-25T20:00:00,329087
63750.8,63425,64029,62389,7688.4621976635235,63037.6848,2024-04-26T20:00:00,261235
63425.1,63108.94,64470,62743.81,5551.1416021712785,63609.2407,2024-04-27T20:00:00,221386
63114.1,63844.85,64304,61741.01,13377.822500071163,62745.9558,2024-04-28T20:00:00,352229
63822.1,60622.1,64800,59040.3,26998.48751629146,61053.0543,2024-04-29T20:00:00,592807
60610,58265.59,60991,56378,36306.16835997113,57898.2558,2024-04-30T20:00:00,818856
58267.81,59071.89,59767,56903.79,18350.770952150266,58551.988,2024-05-01T20:00:00,504135
59113.2,62913.03,63444,58821.05,22588.06498860277,61132.9655,2024-05-02T20:00:00,524815
62925.8,63902.88,64644,62550.4,9341.29545499236,63518.2417,2024-05-03T20:00:00,278892
63898,64023.45,64801,62908.34,6410.308083120016,63845.4607,2024-05-04T20:00:00,273052
64067.5,63162.24,65628,62704.48,15014.69468358998,63824.4851,2024-05-05T20:00:00,405905
63161.7,62315.76,64480,62252.64,11742.36228945821,63429.3836,2024-05-06T20:00:00,327075
62325,61169.53,63112,60851.04,9857.802772441306,62125.3084,2024-05-07T20:00:00,349677
61172.1,63073.57,63529,60601.6,10679.227749370395,61904.4023,2024-05-08T20:00:00,309101
63052,60787.47,63612,60150,15163.250328231863,61550.7498,2024-05-09T20:00:00,386107
60790.8,60805,61588,60450.13,3789.3654638304683,60940.4341,2024-05-10T20:00:00,193373
60805,61453.02,61962,60576.05,3792.766457371365,61245.6893,2024-05-11T20:00:00,204346
61444.6,62932.37,63540,60738.51,11541.77888872016,62522.5301,2024-05-12T20:00:00,384930
62910,61539.84,63175,61000,16135.62462599838,62078.6866,2024-05-13T20:00:00,434473
61539.7,66244.69,66500,61299.57,27716.98672330425,64615.114,2024-05-14T20:00:00,664184
66233.1,65252.18,66799,64557,15424.821354775437,65754.746,2024-05-15T20:00:00,462993
65228.4,67046.33,67618,65113.46,14778.8951649091,66576.1514,2024-05-16T20:00:00,398826
67043.6,66923.87,67473,66598,4637.99978324156,66974.7154,2024-05-17T20:00:00,235241
66920.1,66262.4,67984,65852.02,4912.141236761148,66864.232,2024-05-18T20:00:00,240980
66262.5,71432.17,71560.9,66057.03,25837.14890898711,68756.982,2024-05-19T20:00:00,615890
71432.16,70145.1,71980,69146.01,19826.247984224698,70560.5782,2024-05-20T20:00:00,604460
70145.1,69109.93,70668,68725.2,14277.429019659008,69748.2165,2024-05-21T20:00:00,447442
69144.1,67940.45,70500,66250,19011.497148756054,68230.3722,2024-05-22T20:00:00,511572
67947,68547.8,69308,66587.91,12804.68779944892,68161.1374,2024-05-23T20:00:00,389308
68541,69289.67,69635,68487.44,3607.6377056903534,69031.9205,2024-05-24T20:00:00,193911
69278.7,68473.72,69588,67971.1,2949.5081756000036,68887.4445,2024-05-25T20:00:00,187333
68474.4,69368.72,70679,68210.12,7834.055005983865,69475.1187,2024-05-26T20:00:00,279376
69377.8,68321.98,69597,67194.59,14590.479766482238,68146.7215,2024-05-27T20:00:00,385943
68325,67569.45,68971,67081.66,11508.583914956238,67787.6599,2024-05-28T20:00:00,402522
67575.4,68338.58,69550,67092.91,14621.039771766613,68433.2896,2024-05-29T20:00:00,419635
68365,67472.41,69028,66584.47,12714.239392585478,67687.9893,2024-05-30T20:00:00,401434
67498.1,67719.29,67890,67371.28,2453.8330691899255,67659.7886,2024-05-31T20:00:00,167543
67717.2,67735.52,68444,67260,3849.759698749966,67837.2387,2024-06-01T20:00:00,180700
67731.14,68791,70295.78,67568,14723.958852528283,69164.4341,2024-06-02T20:00:00,368062
68800,70542.32,71108.9,68542.37,21220.116937563525,70132.8586,2024-06-03T20:00:00,417567
70558.7,71121.11,71804.13,70356.49,13144.144468488717,71104.6182,2024-06-04T20:00:00,387983
71116.3,70773.64,71651,70093.98,9799.946710421866,70997.481,2024-06-05T20:00:00,321355
70752.1,69394,71974.04,68298.55,18017.677623827018,70253.7138,2024-06-06T20:00:00,477279
69317.1,69304.05,69618,69126.22,3361.942778500353,69370.2121,2024-06-07T20:00:00,193752
69291.5,69649.9,69848.94,69101,2732.338929500212,69523.0865,2024-06-08T20:00:00,163066
69649.9,69497.73,70187.53,69141.51,7800.330256482236,69630.5247,2024-06-09T20:00:00,266440
69522.2,67316.53,69558.7,66018.69,21178.763949751163,67339.8748,2024-06-10T20:00:00,573310
67330,68248.6,70037,66883.32,20072.119167737404,68667.2719,2024-06-11T20:00:00,536799
68248.59,66756.5,68474.49,66200,13688.22604530725,67212.5178,2024-06-12T20:00:00,457648
66776,66004.39,67370,65005,14036.651848974416,66106.6314,2024-06-13T20:00:00,429427
65992.1,66192,66442,65794.7,2596.392308640016,66165.259,2024-06-14T20:00:00,194286
66198.1,66628.75,66947,65999,2936.762575739947,66515.0692,2024-06-15T20:00:00,171969
66630,66481.81,67302,65050,16345.443449501932,66232.9346,2024-06-16T20:00:00,382537
66487.7,65152.8,66623,64010.01,19988.966579363736,65041.9006,2024-06-17T20:00:00,572516
65169.7,64943.79,65820,64635.48,6315.240569602347,65155.7053,2024-06-18T20:00:00,303055
64949.1,64840.88,66585,64500,11796.052707424084,65309.6755,2024-06-19T20:00:00,374516
64833.3,64087.9,65196,63300.93,12112.126403724447,63991.2,2024-06-20T20:00:00,414117
64088,64235.01,64613,63910.01,3181.7524686099146,64316.0119,2024-06-21T20:00:00,174672
64253,63171.43,64618,63125.75,3176.9550407601346,63991.5764,2024-06-22T20:00:00,192996
63169.36,60263,63461,58414.28,28056.30550254586,60892.3847,2024-06-23T20:00:00,762779
60297.1,61789.71,62470,60217.36,18289.52464370195,61432.0707,2024-06-24T20:00:00,450097
61794.1,60815.1,62558,60656.8,13088.536382955564,61298.9751,2024-06-25T20:00:00,391066
60815.2,61615.39,62499,60546.94,12724.378121728556,61436.7825,2024-06-26T20:00:00,361101
61617.1,60313.35,62295,59868,13141.524940790041,60958.8833,2024-06-27T20:00:00,409739
60319.6,60860,61352,60273.8,4492.243227451966,60868.3111,2024-06-28T20:00:00,219048
60860,62668.26,63131,60611.01,5696.332467431378,61746.0853,2024-06-29T20:00:00,269092
62680.4,62830.13,63911,62448.46,14426.163916093907,63163.0605,2024-06-30T20:00:00,394680
62830.94,62040.22,63331,61000,12224.288178081297,62304.5316,2024-07-01T20:00:00,342946
62020,60145.01,62386,59332.76,14682.34715963025,60369.7867,2024-07-02T20:00:00,474547
60146.6,57042.14,60550,56709.73,23071.22674860309,58033.4411,2024-07-03T20:00:00,656002
57031.4,56639.43,57615,53219,35152.88896839365,55649.8024,2024-07-04T20:00:00,859610
56650.1,58244.75,58538,56020.32,8930.475579201466,57180.5703,2024-07-05T20:00:00,342352
58234.9,55854.09,58563,55717.23,7225.658438742464,57230.6403,2024-07-06T20:00:00,302969
55845.4,56699.3,58350,54278.93,23020.714850126384,56154.845,2024-07-07T20:00:00,663440
56699.3,58047.86,58422,56276.37,14464.901770290473,57512.0201,2024-07-08T20:00:00,464244
58001.6,57712.59,59606,57154.1,14095.296974441448,58152.8965,2024-07-09T20:00:00,467148
57742.1,57340.77,59654,57036.41,14326.025154958345,58138.0227,2024-07-10T20:00:00,502430
57350,57909.03,58653,56538.33,12770.950487011007,57616.6817,2024-07-11T20:00:00,476998
57911.5,59224.58,60063,57770.92,5857.246038272242,58742.1635,2024-07-12T20:00:00,244190
59224.58,60808.42,61535,59209.2,8695.192284601419,60222.3499,2024-07-13T20:00:00,295236
60810,64757.16,65014,60666.59,24915.285135138758,63075.5059,2024-07-14T20:00:00,641830
64764.3,65088.99,65488,62410.33,18695.642293493634,64234.3077,2024-07-15T20:00:00,625283
65077.1,64085.81,66180,63853.1,13094.35626413802,64937.3232,2024-07-16T20:00:00,631346
64120.1,63982.86,65200,63222.6,9745.05126899299,64112.9901,2024-07-17T20:00:00,423590
63960.7,66707.61,67504.22,63289.15,18233.872945320993,65790.1313,2024-07-18T20:00:00,601035
66708.9,67163.83,67694,66271,5976.406493971239,66943.8464,2024-07-19T20:00:00,352916
67166.1,68181.28,68479,65820.18,8257.183857072176,67303.6606,2024-07-20T20:00:00,442513
68137.2,67558.22,68560,66569.42,13916.336665492538,67626.6658,2024-07-21T20:00:00,541369
67595.2,65939.24,67906,65444.3,13878.06752197512,66409.2504,2024-07-22T20:00:00,577380
65900.8,65366.4,67241,65090.61,9997.394193752847,66096.4642,2024-07-23T20:00:00,464929
65503,65795.42,66241,63412.46,13300.934734938068,64560.3474,2024-07-24T20:00:00,609851
65794.2,67924.08,68333,65705.6,12395.841364782367,67346.2391,2024-07-25T20:00:00,578071
67914.7,67899.41,69529,66624.3,14034.384472971135,68124.6997,2024-07-26T20:00:00,572278
67912.9,68244.3,68443,67021.8,4645.989473308362,67815.6151,2024-07-27T20:00:00,537696
68250,66771.45,70162,66400.01,17576.558153538645,68332.3065,2024-07-28T20:00:00,915778
66755.4,66169.68,67179,65283.68,11131.772096735582,66209.1662,2024-07-29T20:00:00,486836
66175.1,64609.62,66947,64500,11041.132536383207,65850.7194,2024-07-30T20:00:00,481921
64638.1,65288.18,65720,62212.81,19436.30784717,63765.9942,2024-07-31T20:00:00,691516
65462,61418.06,65668,61150,19180.852730612307,63432.3295,2024-08-01T20:00:00,714338
61410,60674.93,62260,59819.13,11400.965616023303,60946.3767,2024-08-02T20:00:00,473600
60688.6,58130.95,61213,57123,12979.357049018508,59162.9744,2024-08-03T20:00:00,543365
58103.1,54029.12,58344,49050.01,76954.21833159344,53020.4394,2024-08-04T20:00:00,2131923
54037.9,56048.08,57207,53965.57,21200.509671329637,55962.3967,2024-08-05T20:00:00,767877
56048.07,55148.1,57833,54556.5,17584.489229751955,56158.613,2024-08-06T20:00:00,688524
55144.14,61705.58,62770,54737.32,25703.084427459315,58930.1864,2024-08-07T20:00:00,746627
61704.05,60862.13,61809,59552.46,15441.16129496134,60622.9991,2024-08-08T20:00:00,554071
60859.9,60935.02,61535,60255.61,4072.180394310697,60796.9749,2024-08-09T20:00:00,285877
60951.8,58722.49,61916,58312.63,7229.82173128255,59910.8266,2024-08-10T20:00:00,353069
58816,59358.78,60764,57653.31,14679.667887531443,59123.0231,2024-08-11T20:00:00,608892
59359.5,60603.19,61635,58402.01,14090.427734036131,60113.6468,2024-08-12T20:00:00,512345
60600.1,58690.62,61898,58453.56,16068.132437005446,60003.8133,2024-08-13T20:00:00,513468
58693.7,57543.61,59909,56117.7,17870.155616311316,58254.0495,2024-08-14T20:00:00,614306
57543.57,58888.99,59905,57096.56,13998.514233815686,58598.1231,2024-08-15T20:00:00,479806
58895.6,59497.49,59800,58803.45,3375.598654760669,59302.6687,2024-08-16T20:00:00,225594
59473.4,58466.5,60313,58422,5635.251630860595,59660.1994,2024-08-17T20:00:00,258763
58466.5,59452.67,59700,57820,10140.854179935173,58675.2668,2024-08-18T20:00:00,380930
59493.7,59017.59,61472,58571.96,14259.3192599301,60015.6116,2024-08-19T20:00:00,509760
59017.59,61163.28,61898,58793.89,16511.424216527652,60311.97,2024-08-20T20:00:00,456808
61179.8,60383.29,61467,59750,11537.926427695276,60674.45,2024-08-21T20:00:00,426178
60391.1,64087.4,65074,60343.2,21733.658387375428,62505.0701,2024-08-22T20:00:00,628447
64087.5,64179.63,64609,63564.22,6231.75926651095,64096.0641,2024-08-23T20:00:00,306040
64176.1,64251.93,65200,63793.74,4954.719307530248,64282.0876,2024-08-24T20:00:00,238206
64288.1,62966,64579,62806.8,12256.332805385944,63576.8642,2024-08-25T20:00:00,372800
62851.1,59439.64,63307,58009.6,17668.880767997412,61143.1985,2024-08-26T20:00:00,534411
59458,59045.88,60330,57851.62,12730.966862985191,59182.1953,2024-08-27T20:00:00,542368
59025.6,59385.5,61290,58717.4,13390.994139785862,60005.8027,2024-08-28T20:00:00,478625
59385.5,59112.77,60102,57700,12801.433110229189,58866.0364,2024-08-29T20:00:00,491248
59110,58968.37,59622,58736.9,2737.2740956604825,59144.5901,2024-08-30T20:00:00,245342
58968.37,57299,59236,57200,7421.114477814753,58117.7048,2024-08-31T20:00:00,358182
57318.5,59139.83,59588,57119.01,6932.6479858029015,58278.8385,2024-09-01T20:00:00,291108
59305,57468.84,59976,57394.49,10681.679466690335,58209.4995,2024-09-02T20:00:00,325061
57482.4,57971,58632,55555,18103.70367437131,57156.1194,2024-09-03T20:00:00,500872
57970.1,56156.82,58451,55601.5,16459.691040708483,56658.0437,2024-09-04T20:00:00,441328
56163.9,53950.01,57123,52530,24644.355583965902,54653.1227,2024-09-05T20:00:00,664279
53948.3,54156.33,55084,53733.1,5599.344510441847,54293.2412,2024-09-06T20:00:00,287982
54146.5,54881.11,55448,53623.95,5724.479945091327,54439.3713,2024-09-07T20:00:00,274505
54856.9,57053.9,58180,54565.56,13946.304867186069,56050.795,2024-09-08T20:00:00,450409
57062.7,57645.59,58136,56377.76,7933.797438274136,57172.4231,2024-09-09T20:00:00,380266
57630,57352.79,58104,55534.41,14972.725579153224,56837.3009,2024-09-10T20:00:00,510221
57350.7,58287,58652,57339,2188.9460236599507,58108.6112,2024-09-11T20:00:00,45013
58133.4,60581,60730,57658.3,4137.086139771104,59062.8841,2024-09-12T20:00:00,55866
60581.1,60000.1,60713,59478.3,1340.1307840898917,60094.7191,2024-09-13T20:00:00,29119
60000.2,59135.1,60525,58679.1,1742.5502641299147,59767.8577,2024-09-14T20:00:00,33915
59135.1,58342,59336,57488.7,2013.731861909849,58291.6793,2024-09-15T20:00:00,44098
58209.76,60317.2,61373.41,57619.9,15177.336311951896,60032.5554,2024-09-16T20:00:00,445136
60317.1,61853,61875,59164.6,14828.24056214259,60321.589,2024-09-17T20:00:00,474230
61853,62960.14,63950,61569.16,18538.10556177919,62832.5107,2024-09-18T20:00:00,579391
62922.2,63210.69,64200,62340,13348.426928740102,63205.1592,2024-09-19T20:00:00,494549
63210.3,63362.74,63614,62755,3930.2605826512345,63131.6906,2024-09-20T20:00:00,218878
63376.1,63577.66,64093,62380.55,5689.961209742116,63059.5485,2024-09-21T20:00:00,248565
63615.2,63338.87,64842,62566.28,10142.376606534242,63596.8469,2024-09-22T20:00:00,372795
63338.85,64272.93,64775,62689.15,11178.598893869284,63631.2534,2024-09-23T20:00:00,457297
64272.93,63130.89,64888,62917.4,7774.562229972608,63690.8662,2024-09-24T20:00:00,359778
63139.2,65177.21,65888,62652.99,16007.952402671694,64755.9523,2024-09-25T20:00:00,496597
65179.3,65789,66587,64827.85,11747.786235480728,65778.4561,2024-09-26T20:00:00,392339
65788.8,65858.99,66410,65400,3289.4598000003825,65773.3913,2024-09-27T20:00:00,193506
65862.7,65600.01,66193,65433.29,3350.2092215804673,65740.3601,2024-09-28T20:00:00,168231
65600.01,63301.25,65759,62833.95,13459.538343779934,63973.0907,2024-09-29T20:00:00,412696
63305.52,60790,64217,60150.89,19449.702597201,62260.412,2024-09-30T20:00:00,552553
